price,area,rooms,PricePerRoom
13300000,7420,6,2216666.6666666665
12250000,8960,8,1531250.0
12250000,9960,5,2450000.0
12215000,7500,6,2035833.3333333333
11410000,7420,5,2282000.0
10850000,7500,6,1808333.3333333333
10150000,8580,7,1450000.0
10150000,16200,8,1268750.0
9870000,8100,5,1974000.0
9800000,5750,5,1960000.0
9800000,13200,4,2450000.0
9681000,6000,7,1383000.0
9310000,6550,6,1551666.6666666667
9240000,3500,6,1540000.0
9240000,7800,5,1848000.0
9100000,6000,5,1820000.0
9100000,6600,6,1516666.6666666667
8960000,8500,5,1792000.0
8890000,4600,5,1778000.0
8855000,6420,5,1771000.0
8750000,4320,4,2187500.0
8680000,7155,5,1736000.0
8645000,8050,4,2161250.0
8645000,4560,5,1729000.0
8575000,8800,5,1715000.0
8540000,6540,6,1423333.3333333333
8463000,6000,5,1692600.0
8400000,8875,4,2100000.0
8400000,7950,7,1200000.0
8400000,5500,6,1400000.0
8400000,7475,5,1680000.0
8400000,7000,4,2100000.0
8295000,4880,6,1382500.0
8190000,5960,6,1365000.0
8120000,6840,6,1353333.3333333333
8080940,7000,5,1616188.0
8043000,7482,5,1608600.0
7980000,9000,6,1330000.0
7962500,6000,4,1990625.0
7910000,6000,6,1318333.3333333333
7875000,6550,4,1968750.0
7840000,6360,5,1568000.0
7700000,6480,5,1540000.0
7700000,6000,6,1283333.3333333333
7560000,6000,6,1260000.0
7560000,6000,5,1512000.0
7525000,6000,5,1505000.0
7490000,6600,4,1872500.0
7455000,4300,5,1491000.0
7420000,7440,5,1484000.0
7420000,7440,5,1484000.0
7420000,6325,4,1855000.0
7350000,6000,6,1225000.0
7350000,5150,5,1470000.0
7350000,6000,5,1470000.0
7350000,6000,4,1837500.0
7343000,11440,5,1468600.0
7245000,9000,6,1207500.0
7210000,7680,6,1201666.6666666667
7210000,6000,5,1442000.0
7140000,6000,5,1428000.0
7070000,8880,3,2356666.6666666665
7070000,6240,6,1178333.3333333333
7035000,6360,6,1172500.0
7000000,11175,4,1750000.0
6930000,8880,5,1386000.0
6930000,13200,3,2310000.0
6895000,7700,5,1379000.0
6860000,6000,4,1715000.0
6790000,12090,6,1131666.6666666667
6790000,4000,5,1358000.0
6755000,6000,6,1125833.3333333333
6720000,5020,4,1680000.0
6685000,6600,4,1671250.0
6650000,4040,4,1662500.0
6650000,4260,6,1108333.3333333333
6650000,6420,5,1330000.0
6650000,6500,5,1330000.0
6650000,5700,4,1662500.0
6650000,6000,5,1330000.0
6629000,6000,4,1657250.0
6615000,4000,5,1323000.0
6615000,10500,5,1323000.0
6580000,6000,5,1316000.0
6510000,3760,4,1627500.0
6510000,8250,5,1302000.0
6510000,6670,4,1627500.0
6475000,3960,4,1618750.0
6475000,7410,4,1618750.0
6440000,8580,8,805000.0
6440000,5000,4,1610000.0
6419000,6750,3,2139666.6666666665
6405000,4800,5,1281000.0
6300000,7200,5,1260000.0
6300000,6000,6,1050000.0
6300000,4100,5,1260000.0
6300000,9000,4,1575000.0
6300000,6400,4,1575000.0
6293000,6600,5,1258600.0
6265000,6000,5,1253000.0
6230000,6600,5,1246000.0
6230000,5500,4,1557500.0
6195000,5500,5,1239000.0
6195000,6350,5,1239000.0
6195000,5500,5,1239000.0
6160000,4500,4,1540000.0
6160000,5450,6,1026666.6666666666
6125000,6420,4,1531250.0
6107500,3240,5,1221500.0
6090000,6615,6,1015000.0
6090000,6600,4,1522500.0
6090000,8372,4,1522500.0
6083000,4300,8,760375.0
6083000,9620,4,1520750.0
6020000,6800,3,2006666.6666666667
6020000,8000,4,1505000.0
6020000,6900,5,1204000.0
5950000,3700,5,1190000.0
5950000,6420,4,1487500.0
5950000,7020,4,1487500.0
5950000,6540,4,1487500.0
5950000,7231,4,1487500.0
5950000,6254,6,991666.6666666666
5950000,7320,6,991666.6666666666
5950000,6525,5,1190000.0
5943000,15600,4,1485750.0
5880000,7160,4,1470000.0
5880000,6500,5,1176000.0
5873000,5500,4,1468250.0
5873000,11460,4,1468250.0
5866000,4800,4,1466500.0
5810000,5828,5,1162000.0
5810000,5200,4,1452500.0
5810000,4800,4,1452500.0
5803000,7000,4,1450750.0
5775000,6000,5,1155000.0
5740000,5400,6,956666.6666666666
5740000,4640,5,1148000.0
5740000,5000,4,1435000.0
5740000,6360,4,1435000.0
