price,area,PricePerRoom,rooms
13300000,7420,"3,325,000",6
12250000,8960,"3,062,500",8
12250000,9960,"4,083,333",5
12215000,7500,"3,053,750",6
11410000,7420,"2,852,500",5
10850000,7500,"3,616,667",6
10150000,8580,"2,537,500",7
10150000,16200,"2,030,000",8
9870000,8100,"2,467,500",5
9800000,5750,"3,266,667",5
9800000,13200,"3,266,667",4
9681000,6000,"2,420,250",7
9310000,6550,"2,327,500",6
9240000,3500,"2,310,000",6
9240000,7800,"3,080,000",5
9100000,6000,"2,275,000",5
9100000,6600,"2,275,000",6
8960000,8500,"2,986,667",5
8890000,4600,"2,963,333",5
8855000,6420,"2,951,667",5
8750000,4320,"2,916,667",4
8680000,7155,"2,893,333",5
8645000,8050,"2,881,667",4
8645000,4560,"2,881,667",5
8575000,8800,"2,858,333",5
8540000,6540,"2,135,000",6
8463000,6000,"2,821,000",5
8400000,8875,"2,800,000",4
8400000,7950,"1,680,000",7
8400000,5500,"2,100,000",6
8400000,7475,"2,800,000",5
8400000,7000,"2,800,000",4
8295000,4880,"2,073,750",6
8190000,5960,"2,730,000",6
8120000,6840,"1,624,000",6
8080940,7000,"2,693,647",5
8043000,7482,"2,681,000",5
7980000,9000,"1,995,000",6
7962500,6000,"2,654,167",4
7910000,6000,"1,977,500",6
7875000,6550,"2,625,000",4
7840000,6360,"2,613,333",5
7700000,6480,"2,566,667",5
7700000,6000,"1,925,000",6
7560000,6000,"1,890,000",6
7560000,6000,"2,520,000",5
7525000,6000,"2,508,333",5
7490000,6600,"2,496,667",4
7455000,4300,"2,485,000",5
7420000,7440,"2,473,333",5
7420000,7440,"2,473,333",5
7420000,6325,"2,473,333",4
7350000,6000,"1,837,500",6
7350000,5150,"2,450,000",5
7350000,6000,"2,450,000",5
7350000,6000,"2,450,000",4
7343000,11440,"1,835,750",5
7245000,9000,"1,811,250",6
7210000,7680,"1,802,500",6
7210000,6000,"2,403,333",5
7140000,6000,"2,380,000",5
7070000,8880,"3,535,000",3
7070000,6240,"1,767,500",6
7035000,6360,"1,758,750",6
7000000,11175,"2,333,333",4
6930000,8880,"2,310,000",5
6930000,13200,"3,465,000",3
6895000,7700,"2,298,333",5
6860000,6000,"2,286,667",4
6790000,12090,"1,697,500",6
6790000,4000,"2,263,333",5
6755000,6000,"1,688,750",6
6720000,5020,"2,240,000",4
6685000,6600,"3,342,500",4
6650000,4040,"2,216,667",4
6650000,4260,"1,662,500",6
6650000,6420,"2,216,667",5
6650000,6500,"2,216,667",5
6650000,5700,"2,216,667",4
6650000,6000,"2,216,667",5
6629000,6000,"2,209,667",4
6615000,4000,"2,205,000",5
6615000,10500,"2,205,000",5
6580000,6000,"2,193,333",5
6510000,3760,"2,170,000",4
6510000,8250,"2,170,000",5
6510000,6670,"2,170,000",4
6475000,3960,"2,158,333",4
6475000,7410,"2,158,333",4
6440000,8580,"1,288,000",8
6440000,5000,"2,146,667",4
